prime,length,reciprocal
2,1,0.5
3,1,0.3
5,1,0.2
7,6,0.142857
11,2,0.09
13,6,0.076923
17,16,0.0588235294117647
19,18,0.05263157894736842
23,22,0.043478260869565216
29,28,0.034482758620689655
31,15,0.032258064516129
37,3,0.027
41,5,0.02439
43,21,0.023255813953488372
47,46,0.02127659574468085
53,13,0.0188679245283
59,58,0.01694915254237288
61,60,0.01639344262295082
67,33,0.014925373134328358
71,35,0.014084507042253521
73,8,0.01369863
79,13,0.0126582278481
83,41,0.012048192771084338
89,44,0.011235955056179775
97,96,0.010309278350515464
101,4,0.0099
103,34,0.009708737864077669
107,53,0.009345794392523364
109,108,0.009174311926605505
113,112,0.008849557522123894
127,42,0.007874015748031496
131,130,0.007633587786259542
137,8,0.00729927
139,46,0.007194244604316547
149,148,0.006711409395973154
151,75,0.006622516556291391
157,78,0.006369426751592357
163,81,0.006134969325153374
167,166,0.005988023952095809
173,43,0.005780346820809248
179,178,0.00558659217877095
181,180,0.0055248618784530384
191,95,0.005235602094240838
193,192,0.0051813471502590676
197,98,0.005076142131979695
199,99,0.005025125628140704
211,30,0.004739336492890996
223,222,0.004484304932735426
227,113,0.004405286343612335
229,228,0.004366812227074236
233,232,0.004291845493562232
239,7,0.0041841
241,30,0.004149377593360996
251,50,0.00398406374501992
257,256,0.0038910505836575876
263,262,0.0038022813688212928
269,268,0.0037174721189591076
271,5,0.00369
277,69,0.0036101083032490976
281,28,0.0035587188612099642
283,141,0.0035335689045936395
293,146,0.0034129692832764505
307,153,0.003257328990228013
311,155,0.003215434083601286
313,312,0.003194888178913738
317,79,0.0031545741324921135
331,110,0.0030211480362537764
337,336,0.002967359050445104
347,173,0.002881844380403458
349,116,0.0028653295128939827
353,32,0.0028328611898017
359,179,0.002785515320334262
367,366,0.0027247956403269754
373,186,0.002680965147453083
379,378,0.002638522427440633
383,382,0.0026109660574412533
389,388,0.002570694087403599
397,99,0.0025188916876574307
401,200,0.0024937655860349127
409,204,0.0024449877750611247
419,418,0.002386634844868735
421,140,0.0023752969121140144
431,215,0.002320185614849188
433,432,0.0023094688221709007
439,219,0.002277904328018223
443,221,0.002257336343115124
449,32,0.0022271714922048997
457,152,0.002188183807439825
461,460,0.0021691973969631237
463,154,0.0021598272138228943
467,233,0.0021413276231263384
479,239,0.0020876826722338203
487,486,0.002053388090349076
491,490,0.002036659877800407
499,498,0.002004008016032064
503,502,0.0019880715705765406
509,508,0.0019646365422396855
521,52,0.0019193857965451055
523,261,0.0019120458891013384
541,540,0.0018484288354898336
547,91,0.0018281535648994515
557,278,0.0017953321364452424
563,281,0.0017761989342806395
569,284,0.0017574692442882249
571,570,0.0017513134851138354
577,576,0.0017331022530329288
587,293,0.0017035775127768314
593,592,0.0016863406408094434
599,299,0.001669449081803005
601,300,0.0016638935108153079
607,202,0.0016474464579901153
613,51,0.0016313213703099511
617,88,0.0016207455429497568
619,618,0.0016155088852988692
631,315,0.001584786053882726
641,32,0.0015600624024961
643,107,0.0015552099533437014
647,646,0.0015455950540958269
653,326,0.0015313935681470138
659,658,0.0015174506828528073
661,220,0.0015128593040847202
673,224,0.0014858841010401188
677,338,0.0014771048744460858
683,341,0.0014641288433382138
691,230,0.001447178002894356
701,700,0.0014265335235378032
709,708,0.0014104372355430183
719,359,0.0013908205841446453
727,726,0.001375515818431912
733,61,0.001364256480218281
739,246,0.0013531799729364006
743,742,0.0013458950201884253
751,125,0.0013315579227696406
757,27,0.001321003963011889
761,380,0.001314060446780552
769,192,0.0013003901170351106
773,193,0.00129366106080207
787,393,0.0012706480304955528
797,199,0.0012547051442910915
809,202,0.0012360939431396785
811,810,0.0012330456226880395
821,820,0.001218026796589525
823,822,0.001215066828675577
827,413,0.0012091898428053204
829,276,0.0012062726176115801
839,419,0.0011918951132300357
853,213,0.0011723329425556857
857,856,0.0011668611435239206
859,26,0.0011641443538998836
863,862,0.0011587485515643105
877,438,0.0011402508551881414
881,440,0.0011350737797956867
883,441,0.0011325028312570782
887,886,0.0011273957158962795
907,151,0.0011025358324145535
911,455,0.0010976948408342481
919,459,0.001088139281828074
929,464,0.001076426264800861
937,936,0.0010672358591248667
941,940,0.0010626992561105207
947,473,0.0010559662090813093
953,952,0.001049317943336831
967,322,0.001034126163391934
971,970,0.0010298661174047373
977,976,0.0010235414534288639
983,982,0.001017293997965412
991,495,0.0010090817356205853
997,166,0.0010030090270812437
1009,252,0.0009910802775024777
1013,253,0.0009871668311944718
1019,1018,0.0009813542688910696
1021,1020,0.0009794319294809011
1031,103,0.0009699321047526673
1033,1032,0.000968054211035818
1039,519,0.0009624639076034649
1049,524,0.0009532888465204957
1051,1050,0.0009514747859181732
1061,212,0.000942507068803016
1063,1062,0.0009407337723424271
1069,1068,0.0009354536950420954
1087,1086,0.0009199632014719411
1091,1090,0.0009165902841429881
1093,273,0.0009149130832570906
1097,1096,0.0009115770282588879
1103,1102,0.0009066183136899365
1109,1108,0.0009017132551848512
1117,558,0.0008952551477170994
1123,561,0.0008904719501335708
1129,564,0.0008857395925597874
1151,575,0.0008688097306689834
1153,1152,0.0008673026886383347
1163,581,0.0008598452278589854
1171,1170,0.0008539709649871904
1181,1180,0.000846740050804403
1187,593,0.0008424599831508003
1193,1192,0.0008382229673093043
1201,200,0.0008326394671107411
1213,202,0.0008244023083264633
1217,1216,0.0008216926869350862
1223,1222,0.0008176614881439084
1229,1228,0.0008136696501220504
1231,41,0.0008123476848090983
1237,206,0.0008084074373484236
1249,208,0.0008006405124099279
1259,1258,0.0007942811755361397
1277,638,0.0007830853563038371
1279,639,0.0007818608287724785
1283,641,0.000779423226812159
1289,92,0.0007757951900698216
1291,1290,0.000774593338497289
1297,1296,0.0007710100231303007
1301,1300,0.0007686395080707148
1303,1302,0.0007674597083653108
1307,653,0.0007651109410864575
1319,659,0.000758150113722517
1321,55,0.000757002271006813
1327,1326,0.0007535795026375283
1361,680,0.0007347538574577516
1367,1366,0.000731528895391368
1373,686,0.0007283321194464676
1381,1380,0.000724112961622013
1399,699,0.0007147962830593281
1409,32,0.0007097232079489
1423,158,0.0007027406886858749
1427,713,0.000700770847932726
1429,1428,0.0006997900629811056
1433,1432,0.0006978367062107466
1439,719,0.0006949270326615705
1447,1446,0.000691085003455425
1451,290,0.0006891798759476223
1453,726,0.0006882312456985547
1459,162,0.0006854009595613434
1471,735,0.0006798096532970768
1481,740,0.0006752194463200541
1483,247,0.0006743088334457181
1487,1486,0.0006724949562878278
1489,248,0.000671591672263264
1493,373,0.0006697923643670462
1499,214,0.00066711140760507
1511,755,0.0006618133686300463
1523,761,0.0006565988181221273
1531,1530,0.0006531678641410843
1543,1542,0.0006480881399870382
1549,1548,0.0006455777921239509
1553,1552,0.000643915003219575
1559,779,0.0006414368184733803
1567,1566,0.0006381620931716656
1571,1570,0.0006365372374283895
1579,1578,0.0006333122229259025
1583,1582,0.0006317119393556538
1597,133,0.0006261740763932373
1601,200,0.0006246096189881324
1607,1606,0.0006222775357809583
1609,201,0.0006215040397762585
1613,403,0.0006199628022318661
1619,1618,0.0006176652254478073
1621,1620,0.0006169031462060457
1627,271,0.0006146281499692685
1637,409,0.0006108735491753207
1657,552,0.0006035003017501509
1663,1662,0.0006013229104028864
1667,833,0.0005998800239952009
1669,556,0.0005991611743559018
1693,423,0.0005906674542232723
1697,1696,0.0005892751915144372
1699,566,0.0005885815185403178
1709,1708,0.0005851375073142189
1721,430,0.0005810575246949448
1723,287,0.0005803830528148578
1733,866,0.0005770340450086555
1741,1740,0.0005743825387708214
1747,291,0.0005724098454493417
1753,584,0.0005704506560182544
1759,879,0.0005685048322910744
1777,1776,0.0005627462014631402
1783,1782,0.0005608524957936063
1787,893,0.0005595970900951316
1789,1788,0.0005589714924538849
1801,900,0.000555247084952804
1811,1810,0.0005521811154058532
1823,1822,0.0005485463521667581
1831,305,0.0005461496450027307
1847,1846,0.0005414185165132648
1861,1860,0.0005373455131649651
1867,933,0.0005356186395286556
1871,935,0.0005344735435595938
1873,1872,0.0005339028296849973
1877,938,0.0005327650506126798
1879,313,0.0005321979776476849
1889,118,0.0005293806246691371
1901,380,0.0005260389268805891
1907,953,0.0005243838489774515
1913,1912,0.0005227391531625719
1931,386,0.0005178663904712584
1933,21,0.0005173305742369374
1949,1948,0.000513083632632119
1951,195,0.0005125576627370579
1973,986,0.0005068423720223011
1979,1978,0.0005053057099545225
1987,331,0.0005032712632108706
1993,664,0.0005017561465127947
1997,998,0.000500751126690035
1999,999,0.0005002501250625312
2003,1001,0.0004992511233150275
2011,670,0.0004972650422675286
2017,2016,0.0004957858205255329
2027,1013,0.000493339911198816
2029,2028,0.0004928536224741252
2039,1019,0.0004904364884747426
2053,342,0.0004870920603994155
2063,2062,0.0004847309743092584
2069,2068,0.0004833252779120348
2081,1040,0.0004805382027871216
2083,1041,0.00048007681228996637
2087,298,0.0004791566842357451
2089,1044,0.0004786979415988511
2099,2098,0.0004764173415912339
2111,1055,0.0004737091425864519
2113,2112,0.000473260766682442
2129,532,0.0004697040864255519
2131,710,0.0004692632566870014
2137,2136,0.0004679457182966776
2141,2140,0.00046707146193367583
2143,2142,0.0004666355576294914
2153,2152,0.00046446818392940084
2161,30,0.00046274872744099955
2179,2178,0.0004589261128958238
2203,1101,0.00045392646391284613
2207,2206,0.00045310376076121433
2213,553,0.00045187528242205153
2221,2220,0.00045024763619990995
2237,1118,0.0004470272686633885
2239,1119,0.00044662795891022776
2243,1121,0.00044583147570218456
2251,2250,0.000444247001332741
2267,1133,0.0004411116012351125
2269,2268,0.00044072278536800354
2273,2272,0.0004399472063352398
2281,228,0.00043840420868040335
2287,762,0.00043725404459991256
2293,1146,0.0004361098996947231
2297,2296,0.00043535045711797995
2309,2308,0.00043308791684711995
2311,231,0.00043271311120726956
2333,583,0.0004286326618088298
2339,2338,0.00042753313381787086
2341,2340,0.00042716787697565144
2347,1173,0.00042607584149978694
2351,1175,0.0004253509145044662
2357,1178,0.00042426813746287653
2371,2370,0.00042176296921130323
2377,264,0.00042069835927639884
2381,476,0.00041999160016799666
2383,2382,0.000419639110365086
2389,2388,0.0004185851820845542
2393,184,0.0004178854993731718
2399,1199,0.00041684035014589413
2411,2410,0.00041476565740356696
2417,2416,0.0004137360364087712
2423,2422,0.0004127115146512588
2437,1218,0.0004103405826836274
2441,305,0.00040966816878328555
2447,2446,0.0004086636697997548
2459,2458,0.00040666937779585197
2467,137,0.00040535062829347385
2473,2472,0.0004043671653861706
2477,619,0.0004037141703673799
2503,278,0.00039952057530962844
2521,630,0.0003966679888932963
2531,46,0.0003951007506914263
2539,2538,0.00039385584875935406
2543,2542,0.00039323633503735744
2549,2548,0.00039231071008238524
2551,425,0.0003920031360250882
2557,639,0.00039108330074305825
2579,2578,0.00038774718883288094
2591,259,0.00038595137012736397
2593,2592,0.0003856536829926726
2609,1304,0.0003832886163280951
2617,2616,0.00038211692777990065
2621,2620,0.00038153376573826786
2633,2632,0.00037979491074819596
2647,882,0.00037778617302606723
2657,2656,0.0003763643206624012
2659,886,0.000376081233546446
2663,2662,0.0003755163349605708
2671,1335,0.00037439161362785476
2677,223,0.00037355248412401944
2683,447,0.0003727171077152441
2687,2686,0.0003721622627465575
2689,42,0.0003718854592785422
2693,1346,0.0003713330857779428
2699,2698,0.0003705075954057058
2707,1353,0.0003694126339120798
2711,1355,0.00036886757654002215
2713,2712,0.00036859565057132326
2719,1359,0.0003677822728944465
2729,682,0.00036643459142543056
2731,2730,0.0003661662394727206
2741,2740,0.00036483035388544326
2749,916,0.0003637686431429611
2753,2752,0.0003632401017072285
2767,2766,0.0003614022406938923
2777,2776,0.00036010082823190496
2789,2788,0.00035855145213338117
2791,31,0.00035829451809387314
2797,699,0.0003575259206292456
2801,1400,0.0003570153516601214
2803,1401,0.00035676061362825543
2819,2818,0.000354735721887194
2833,2832,0.00035298270384751147
2837,709,0.00035248501938667606
2843,1421,0.00035174111853675694
2851,2850,0.00035075412136092597
2857,408,0.00035001750087504374
2861,2860,0.0003495281370150297
2879,1439,0.0003473428273706148
2887,2886,0.00034638032559750607
2897,2896,0.00034518467380048324
2903,2902,0.0003444712366517396
2909,2908,0.00034376074252320387
2917,1458,0.00034281796366129587
2927,2926,0.00034164673727365904
2939,2938,0.0003402517863218782
2953,984,0.0003386386725364037
2957,1478,0.00033818058843422386
2963,1481,0.0003374957813027337
2969,371,0.0003368137420006736
2971,2970,0.0003365870077415012
2999,1499,0.00033344448149383126
3001,1500,0.0003332222592469177
3011,3010,0.00033211557622052476
3019,3018,0.0003312355084465055
3023,3022,0.0003307972213033411
3037,253,0.00032927230819888045
3041,380,0.0003288391976323578
3049,508,0.00032797638570022957
3061,204,0.0003266906239790918
3067,1533,0.00032605151613955004
3079,1539,0.0003247807729782397
3083,1541,0.0003243593902043464
3089,1544,0.0003237293622531564
3109,148,0.000321646831778707
3119,1559,0.0003206155819172812
3121,156,0.0003204101249599487
3137,3136,0.000318775900541919
3163,1581,0.0003161555485298767
3167,3166,0.00031575623618566466
3169,72,0.0003155569580309246
3181,636,0.00031436655139893113
3187,177,0.00031377470975839345
3191,29,0.00031338138514572234
3203,1601,0.00031220730565095225
3209,1604,0.0003116235587410408
3217,1072,0.00031084861672365556
3221,3220,0.0003104625892579944
3229,1076,0.0003096934035305048
3251,3250,0.00030759766225776686
3253,542,0.0003074085459575776
3257,3256,0.00030703101013202335
3259,3258,0.0003068425897514575
3271,1635,0.0003057169061449098
3299,3298,0.0003031221582297666
3301,3300,0.0003029385034837928
3307,1653,0.0003023888720895071
3313,3312,0.00030184123151222455
3319,553,0.00030129557095510696
3323,1661,0.0003009328919650918
3329,832,0.00030039050765995795
3331,3330,0.0003002101471029721
3343,3342,0.0002991325157044571
3347,1673,0.00029877502240812666
3359,1679,0.00029770765108663293
3361,1680,0.0002975304968759298
3371,3370,0.0002966478789676654
3373,843,0.0002964719833975689
3389,3388,0.00029507229271171436
3391,1695,0.0002948982601002654
3407,3406,0.000293513354857646
3413,1706,0.0002929973630237328
3433,3432,0.00029129041654529564
3449,431,0.00028993911278631486
3457,384,0.0002892681515765114
3461,3460,0.0002889338341519792
3463,3462,0.00028876696505919725
3467,1733,0.00028843380444188056
3469,3468,0.0002882675122513693
3491,698,0.0002864508736751647
3499,318,0.0002857959416976279
3511,1755,0.0002848191398461977
3517,879,0.0002843332385555871
3527,3526,0.0002835270768358378
3529,1764,0.00028336639274582036
3533,1766,0.0002830455703368242
3539,3538,0.00028256569652444194
3541,20,0.0002824060999717594
3547,1773,0.000281928390188892
3557,254,0.000281135788585887
3559,1779,0.0002809778027535825
3571,3570,0.0002800336040324839
3581,3580,0.00027925160569673273
3583,1194,0.00027909572983533354
3593,3592,0.00027831895352073476
3607,3606,0.0002772387025228722
3613,602,0.0002767783005812344
3617,3616,0.0002764722145424385
3623,3622,0.0002760143527463428
3631,1815,0.0002754062241806665
3637,909,0.00027495188342040145
3643,1821,0.0002744990392533626
3659,3658,0.00027329871549603714
3671,367,0.00027240533914464724
3673,3672,0.0002722570106180234
3677,1838,0.0002719608376393799
3691,1230,0.000270929287455974
3697,1232,0.0002704895861509332
