prime,length,reciprocal
3701,3700,0.0002701972439881113
3709,3708,0.00026961445133459155
3719,1859,0.00026888948642108095
3727,3726,0.00026831231553528306
3733,933,0.0002678810608090008
3739,1246,0.0002674511901577962
3761,1880,0.00026588673225206064
3767,3766,0.0002654632333421821
3769,1884,0.0002653223666755107
3779,3778,0.0002646202699126753
3793,1264,0.0002636435539151068
3797,949,0.0002633658151171978
3803,1901,0.00026295030239284776
3821,3820,0.00026171159382360636
3823,1274,0.0002615746795710175
3833,3832,0.00026089225150013044
3847,3846,0.0002599428125812321
3851,770,0.00025967281225655674
3853,963,0.0002595380223202699
3863,3862,0.0002588661661920787
3877,969,0.00025793139025019347
3881,1940,0.0002576655501159495
3889,1944,0.00025713551041398817
3907,1953,0.0002559508574353724
3911,1955,0.00025568908207619537
3917,1958,0.0002552974214960429
3919,653,0.00025516713447307985
3923,1961,0.0002549069589599796
3929,491,0.00025451768897938407
3931,1310,0.0002543881963876876
3943,3942,0.000253613999492772
3947,1973,0.0002533569799847986
3967,3966,0.00025207965717166626
3989,3988,0.000250689395838556
4001,500,0.00024993751562109475
4003,87,0.0002498126405196103
4007,4006,0.0002495632642874969
4013,34,0.00024919013207077
4019,4018,0.0002488181139586962
4021,268,0.0002486943546381497
4027,2013,0.00024832381425378696
4049,2024,0.0002469745616201531
4051,4050,0.00024685262898049864
4057,4056,0.00024648755237860487
4073,4072,0.00024551927326295114
4079,2039,0.00024515812699190976
4091,4090,0.0002444390124663896
4093,22,0.0002443195699975568
4099,4098,0.00024396194193705782
4111,2055,0.00024324981756263683
4127,4126,0.000242306760358614
4129,2064,0.0002421893921046258
4133,1033,0.00024195499637067505
4139,4138,0.00024160425223483932
4153,4152,0.00024078979051288225
4157,2078,0.00024055809477988935
4159,693,0.00024044241404183698
4177,4176,0.00023940627244433804
4201,75,0.00023803856224708403
4211,4210,0.00023747328425552126
4217,4216,0.00023713540431586437
4219,4218,0.00023702299123014932
4229,4228,0.00023646252069047056
4231,2115,0.0002363507445048452
4241,1060,0.0002357934449422306
4243,2121,0.00023568230025925054
4253,1063,0.00023512814483893723
4259,4258,0.00023479690068091102
4261,4260,0.0002346866932644919
4271,2135,0.00023413720440177945
4273,1424,0.0002340276152586005
4283,2141,0.00023348120476301658
4289,2144,0.00023315458148752622
4297,1432,0.00023272050267628578
4327,4326,0.00023110700254217703
4337,4336,0.00023057412958266084
4339,4338,0.00023046784973496196
4349,4348,0.00022993791676247414
4357,242,0.00022951572182694515
4363,2181,0.00022920009168003668
4373,1093,0.000228675966155957
4391,2195,0.0002277385561375541
4397,314,0.00022742779167614282
4409,551,0.00022680880018144704
4421,4420,0.00022619316896629722
4423,4422,0.00022609088853719196
4441,2220,0.00022517451024544022
4447,4446,0.00022487069934787497
4451,4450,0.00022466861379465288
4457,4456,0.0002243661655822302
4463,4462,0.00022406453058480843
4481,2240,0.0002231644722160232
4483,249,0.00022306491188935982
4493,1123,0.00022256843979523704
4507,751,0.00022187708009762592
4513,1504,0.00022158209616662973
4517,2258,0.00022138587558113792
4519,753,0.0002212878955521133
4523,2261,0.00022109219544550078
4547,2273,0.00021992522542335605
4549,1516,0.00021982853374367993
4561,2280,0.00021925016443762334
4567,4566,0.0002189621195533173
4583,4582,0.0002181976871045167
4591,2295,0.00021781746896101068
4597,2298,0.00021753317380900588
4603,2301,0.00021724961981316532
4621,924,0.00021640337589266391
4637,61,0.00021565667457407807
4639,2319,0.0002155636990730761
4643,2321,0.00021537798836958864
4649,7,0.0002151
4651,4650,0.00021500752526338422
4657,1552,0.00021473051320592657
4663,222,0.0002144542140253056
4673,4672,0.00021399529210357372
4679,2339,0.00021372088053002778
4691,4690,0.00021317416329140907
4703,4702,0.00021263023601956197
4721,2360,0.00021181952976064393
4723,2361,0.00021172983273343214
4729,1182,0.00021146119687037428
4733,1183,0.00021128248468201986
4751,2375,0.00021048200378867606
4759,2379,0.0002101281781886951
4783,4782,0.0002090738030524775
4787,2393,0.00020889910173386254
4789,228,0.00020881186051367718
4793,4792,0.00020863759649488838
4799,2399,0.00020837674515524068
4801,800,0.00020828993959591752
4813,802,0.00020777062123415748
4817,4816,0.00020759809009757111
4831,805,0.00020699648105982198
4861,972,0.0002057189878625797
4871,2435,0.00020529665366454526
4877,1219,0.0002050440844781628
4889,2444,0.00020454080589077522
4903,1634,0.00020395676116663266
4909,1636,0.00020370747606437156
4919,2459,0.00020329335230737954
4931,4930,0.00020279862096937742
4933,2466,0.00020271639975674033
4937,4936,0.00020255215718047398
4943,4942,0.00020230629172567267
4951,2475,0.00020197939810139365
4957,413,0.00020173492031470649
4967,4966,0.00020132876988121604
4969,828,0.0002012477359629704
4973,226,0.00020108586366378444
4987,2493,0.00020052135552436334
4993,1664,0.0002002803925495694
4999,357,0.00020004000800160032
5003,2501,0.0001998800719568259
5009,626,0.00019964064683569574
5011,1670,0.00019956096587507485
5021,5020,0.00019916351324437363
5023,1674,0.00019908421262193908
5039,2519,0.00019845207382417147
5051,50,0.00019798059790140566
5059,5058,0.000197667523225934
5077,2538,0.00019696671262556627
5081,1270,0.000196811651249754
5087,5086,0.00019657951641438963
5099,5098,0.00019611688566385565
5101,1700,0.00019603999215840032
5107,2553,0.00019580967299784609
5113,1704,0.00019557989438685703
5119,853,0.0001953506544246923
5147,2573,0.00019428793471925395
5153,5152,0.00019406171162429653
5167,5166,0.00019353590090961874
5171,110,0.00019338619222587506
5179,5178,0.00019308746862328635
5189,5188,0.0001927153594141453
5197,433,0.00019241870309794111
5209,372,0.0001919754271453254
5227,2613,0.0001913143294432753
5231,2615,0.00019116803670426305
5233,5232,0.00019109497420217848
5237,77,0.00019094901661256445
5261,1052,0.00019007793195210037
5273,5272,0.00018964536317087047
5279,2639,0.00018942981625307822
5281,2640,0.0001893580761219466
5297,5296,0.00018878610534264677
5303,5302,0.00018857250612860644
5309,5308,0.00018835938971557733
5323,2661,0.00018786398647379298
5333,1333,0.00018751171948246765
5347,2673,0.0001870207593042828
5351,2675,0.00018688095683049897
5381,5380,0.00018583906337112061
5387,2693,0.00018563207722294413
5393,5392,0.00018542555164101615
5399,2699,0.00018521948508983145
5407,1802,0.000184945441094877
5413,2706,0.00018474043968224645
5417,5416,0.00018460402436773122
5419,5418,0.00018453589223103894
5431,2715,0.00018412815319462345
5437,1359,0.0001839249586168843
5441,2720,0.0001837897445322551
5443,907,0.00018372221201543268
5449,2724,0.00018351991191044228
5471,547,0.00018278194114421494
5477,1369,0.00018258170531312764
5479,2739,0.0001825150574922431
5483,2741,0.0001823819077147547
5501,5500,0.00018178512997636792
5503,5502,0.00018171906232963838
5507,2753,0.00018158707100054475
5519,2759,0.0001811922449719152
5521,345,0.00018112660749864155
5527,5526,0.0001809299800977022
5531,5530,0.0001807991321641656
5557,926,0.00017995321216483713
5563,2781,0.00017975912277548085
5569,1392,0.0001795654516071108
5573,2786,0.00017943656917279743
5581,5580,0.00017917935853789643
5591,2795,0.00017885888034340904
5623,5622,0.00017784101013693757
5639,2819,0.00017733640716439085
5641,470,0.0001772735330615139
5647,1882,0.00017708517797060386
5651,5650,0.00017695983011856308
5653,2826,0.0001768972227136034
5657,5656,0.00017677214071062401
5659,5658,0.00017670966601873123
5669,5668,0.0001763979537837361
5683,2841,0.00017596339961288053
5689,316,0.00017577781683951485
5693,1423,0.0001756543123133673
5701,5700,0.00017540782318891423
5711,571,0.0001751006828926633
5717,1429,0.00017491691446562882
5737,5736,0.0001743071291615827
5741,5740,0.00017418568193694478
5743,5742,0.00017412502176562773
5749,5748,0.00017394329448599757
5779,5778,0.00017304031839418584
5783,5782,0.00017292062943109114
5791,965,0.0001726817475392851
5801,1450,0.00017238407171177384
5807,5806,0.00017220595832615808
5813,2906,0.0001720282126268708
5821,5820,0.00017179178835251675
5827,2913,0.00017161489617298782
5839,2919,0.00017126220243192326
5843,2921,0.00017114495978093444
5849,1462,0.00017096939647803043
5851,1950,0.00017091095539224064
5857,5856,0.00017073587160662456
5861,5860,0.00017061934823408976
5867,2933,0.0001704448610874382
5869,5868,0.0001703867779860283
5879,2939,0.00017009695526450075
5881,2940,0.00017003910899506886
5897,5896,0.00016957775139901646
5903,5902,0.0001694053870913095
5923,2961,0.00016883336147222692
5927,5926,0.00016871941960519654
5939,5938,0.00016837851490149856
5953,1984,0.00016798252981689904
5981,5980,0.00016719612104999163
5987,2993,0.00016702856188408218
6007,858,0.000166472448809722
6011,6010,0.00016636167027116953
6029,6028,0.0001658649859014762
6037,3018,0.00016564518800728838
6043,3021,0.00016548072149594572
6047,6046,0.000165371258475277
6053,3026,0.00016520733520568312
6067,3033,0.00016482610845557937
6073,6072,0.00016466326362588507
6079,1013,0.00016450074025333114
6089,761,0.00016423057973394647
6091,2030,0.00016417665407978985
6101,1220,0.00016390755613833797
6113,6112,0.0001635858007524947
6121,3060,0.00016337199803953602
6131,6130,0.00016310552927744252
6133,1533,0.00016305233980107615
6143,6142,0.00016278691193228064
6151,1025,0.00016257519102584944
6163,79,0.00016225864027259452
6173,3086,0.00016199578810950914
6197,3098,0.00016136840406648378
6199,3099,0.00016131634134537829
6203,443,0.00016121231662098983
6211,6210,0.00016100466913540493
6217,6216,0.00016084928422068523
6221,6220,0.00016074586079408456
6229,2076,0.00016053941242575052
6247,6246,0.00016007683688170322
6257,6256,0.000159821000479463
6263,6262,0.0001596678907871627
6269,6268,0.0001595150741745095
6271,1045,0.00015946420028703555
6277,1569,0.00015931177314003505
6287,6286,0.0001590583744234134
6299,94,0.00015875535799333228
6301,6300,0.00015870496746548166
6311,3155,0.00015845349389954048
6317,3158,0.00015830299192654741
6323,3161,0.00015815277558121145
6329,3164,0.00015800284405119292
6337,6336,0.00015780337699226762
6343,6342,0.00015765410688948448
6353,6352,0.00015740594994490792
6359,3179,0.00015725743041358704
6361,1590,0.00015720798616569723
6367,6366,0.00015705983979896342
6373,1062,0.00015691197238349287
6379,2126,0.00015676438313215238
6389,6388,0.00015651901706057285
6397,78,0.0001563232765358762
6421,2140,0.0001557389814670612
6427,1071,0.00015559358954411078
6449,1612,0.00015506280043417584
6451,2150,0.0001550147263990079
6469,924,0.0001545833977430824
6473,6472,0.0001544878727019929
6481,270,0.00015429717636167257
6491,1298,0.00015405946695424435
6521,815,0.00015335071308081582
6529,1088,0.00015316281206922958
6547,1091,0.0001527417137620284
6551,3275,0.00015264845061822624
6553,6552,0.00015260186174271325
6563,3281,0.00015236934328813042
6569,1642,0.00015223017202009437
6571,6570,0.00015218383807639628
6577,2192,0.0001520450053215752
6581,1316,0.000151952590791673
6599,3299,0.00015153811183512653
6607,2202,0.00015135462388375965
6619,6618,0.00015108022359873092
6637,474,0.00015067048365225252
6653,3326,0.00015030813166992335
6659,6658,0.0001501726986033939
6661,6660,0.00015012760846719713
6673,6672,0.0001498576352465158
6679,3339,0.00014972301242701004
6689,1672,0.00014949917775452235
6691,6690,0.00014945449110745777
6701,6700,0.00014923145799134458
6703,6702,0.0001491869312248247
6709,6708,0.00014905351021016544
6719,3359,0.0001488316713796696
6733,3366,0.0001485222040695084
6737,6736,0.00014843402107763098
6761,1690,0.00014790711433219938
6763,161,0.0001478633742422002
6779,6778,0.0001475143826523086
6781,1356,0.0001474708745022858
6791,679,0.00014725371815638345
6793,6792,0.00014721036360959813
6803,3401,0.00014699397324709687
6823,6822,0.0001465630954125751
6827,3413,0.00014647722279185587
6829,6828,0.0001464343242055938
6833,6832,0.00014634860237084735
6841,855,0.000146177459435755
6857,6856,0.00014583637159107482
6863,6862,0.00014570887367040654
6869,6868,0.00014558159848595138
6871,3435,0.00014553922282055013
6883,3441,0.0001452854859799506
6899,6898,0.00014494854326714017
6907,1151,0.00014478065730418415
6911,3455,0.0001446968600781363
6917,3458,0.00014457134595923088
6947,3473,0.00014394702749388226
6949,6948,0.0001439055979277594
6959,3479,0.00014369880729989942
6961,3480,0.00014365752047119666
6967,6966,0.00014353380221042057
6971,6970,0.00014345144168698896
6977,6976,0.00014332807797047442
6983,6982,0.00014320492624946297
6991,3495,0.00014304105278214847
6997,1749,0.00014291839359725596
7001,1750,0.00014283673760891302
7013,3506,0.00014259232853272493
7019,7018,0.00014247043738424277
7027,1171,0.00014230823964707557
7039,391,0.00014206563432305724
7043,503,0.0001419849495953429
7057,7056,0.00014170327334561429
7069,7068,0.00014146272457207527
7079,3539,0.00014126289023873428
7103,7102,0.00014078558355624384
7109,7108,0.00014066676044450696
7121,3560,0.0001404297149276787
7127,1018,0.00014031149151115475
7129,594,0.00014027212792818068
7151,275,0.00013984058173682003
7159,3579,0.0001396843134515994
7177,7176,0.00013933398355858994
7187,3593,0.00013914011409489355
7193,7192,0.00013902405116085083
7207,7206,0.00013875398917718884
7211,1030,0.00013867702121758425
7213,1803,0.00013863856924996534
7219,7218,0.00013852334118298935
7229,7228,0.00013833171946327292
7237,402,0.0001381788033715628
7243,3621,0.00013806433798149937
7247,7246,0.00013798813302056022
7253,74,0.00013787398317937404
7283,3641,0.0001373060551970342
7297,2432,0.00013704262025489926
7307,3653,0.0001368550704803613
7309,7308,0.00013681762210972773
7321,3660,0.00013659336156262805
7331,1466,0.00013640703860319192
7333,611,0.00013636983499249966
7349,7348,0.00013607293509320997
7351,1225,0.00013603591348115902
7369,1842,0.00013570362328674176
7393,7392,0.00013526308670363857
7411,7410,0.00013493455673998112
7417,2472,0.00013482540110556829
7433,7432,0.0001345351809498184
7451,7450,0.00013421017313112335
7457,7456,0.00013410218586562962
7459,7458,0.0001340662287169862
7477,3738,0.00013374348000534973
7481,748,0.0001336719689881032
7487,7486,0.00013356484573260317
7489,1872,0.00013352917612498332
7499,7498,0.00013335111348179759
7507,3753,0.0001332090049287332
7517,3758,0.00013303179459890914
7523,3761,0.00013292569453675395
7529,1882,0.00013281976358082084
7537,2512,0.00013267878466233248
7541,7540,0.00013260840737302744
7547,3773,0.00013250298131707962
7549,2516,0.00013246787653993907
7559,3779,0.00013229263130043657
7561,1890,0.00013225763787858748
7573,631,0.00013204806549584047
7577,7576,0.00013197835554968986
7583,7582,0.00013187392852433074
7589,1084,0.00013176966662274345
7591,3795,0.00013173494928204451
7603,1267,0.00013152702880441932
7607,7606,0.00013145786775338504
7621,508,0.0001312163758037003
7639,3819,0.00013090718680455556
7643,3821,0.00013083867591259977
7649,1912,0.00013073604392731077
7669,284,0.00013039509714434736
7673,7672,0.00013032712107389547
7681,1920,0.0001301913813305559
7687,7686,0.00013008976193573565
7691,7690,0.0001300221037576388
7699,7698,0.000129886998311469
7703,7702,0.00012981955082435416
7717,1929,0.0001295840352468576
7723,1287,0.00012948336138806163
7727,7726,0.00012941633234114146
7741,860,0.0001291822761917065
7753,7752,0.00012898232942086933
7757,1939,0.000128915817970865
7759,3879,0.0001288825879623663
7789,2596,0.00012838618564642445
7793,7792,0.00012832028743744385
7817,7816,0.0001279263144428809
7823,7822,0.0001278281989006775
7829,7828,0.00012773023374632777
7841,56,0.00012753475322025253
7853,3926,0.00012733987011333248
7867,3933,0.00012711325791280032
7873,7872,0.00012701638511367967
7877,3938,0.00012695188523549576
7879,3939,0.00012691965985531158
7883,3941,0.00012685525815045033
7901,7900,0.00012656625743576763
7907,3953,0.0001264702162640698
7919,3959,0.00012627857052658164
